PC1,PC2,PC3,PC4,PC5
1.416488011841255,-0.09360322865530422,0.8910739536214815,1.1992734400288136,0.5997926636581292
2.688983829334464,0.740524948259188,0.743037956811969,-0.5729661255186107,-0.30041669376938696
1.5846654172974486,-0.3674487110187374,-0.9413127016129773,1.408388157113508,0.907383029494568
-0.7148454339583433,0.7526364997872663,0.8873359378243242,3.613963753945901,-0.6247179945917412
-1.3614532683287242,-0.4619838921517042,0.798594399920586,1.3999578687122571,-0.23555361945931697
-0.9586794620964804,0.2924363385838707,0.22144763396634937,0.6346116736404088,1.3054601559819363
1.7924019070475437,0.8165038928384887,0.6594628480088807,2.5951142976727937,0.572817904373171
-0.27068943174715443,2.913918221942038,-0.3817928876911459,-0.059748262817520444,0.794844514394875
0.7236344520208701,0.39173856210017544,0.008123026590432202,0.4346052444489734,0.8846506603672261
0.8362203726329415,-0.7082496559960417,0.8178042071193056,2.387582637858945,-0.04249061900353363
-0.1402247137029686,-1.0290682287716388,0.8376576587114387,-0.36015975164023584,0.5150466637900513
0.5065483728510557,1.3997995937842378,0.6301268596079391,0.3697726786940376,0.17258422488745315
-0.012051300958310269,0.42715709570079025,-0.0017731230680153591,-0.2523713238630529,0.30693183899989457
-1.9244185110572487,0.9330730983077071,0.18223377983112352,0.0032829205898324784,0.25938052451584415
-0.8989758449377795,-0.7097871016001518,0.6314802102879099,0.14961234540014007,0.5565201945350646
0.10348594099645118,-1.3743340822564871,1.9038685887777063,1.0969393512428918,0.7950426686881993
-1.4535062478650447,0.08141209939332478,-0.46783784332281625,0.9963214304997093,0.6150915305889034
-0.0077564906865467305,0.18546110524169473,0.9337727849175772,0.5429023907622011,0.31158973732956335
-0.5931361597327536,0.879846060776879,-0.0317020656908099,-0.5431427775249783,-0.4033097576892878
-1.0019131170684203,0.9504467820616114,0.6109107405728,0.30583237553223724,0.34697267483160554
0.3784268371556013,-0.6258507573971405,-1.069181307564389,1.0939812296749614,1.3302674979429747
0.5235267991104836,1.206294184619698,1.3932921452831533,0.07085138833146332,0.4104692895590359
0.19384261373308723,1.2389909731364563,-0.3417317505136443,1.176026888766233,0.8237623231142329
0.717268190358778,-0.06817454866614095,0.6503872176046025,2.6886748003645415,0.8438448480287093
1.1517920183447459,-0.8588965297629052,-0.2123396739326056,1.3434614088490109,0.2980514210795414
-0.6101309129620351,-0.26469137511787644,-0.14738159804781165,1.2770069427335602,0.31563811974771183
-0.7324536101015612,2.6668021458825666,-0.13389696510958363,-0.49256717046393045,1.1870685323380135
2.576799185200265,-0.6002100836839124,0.41235006507102984,0.8453820131378044,-0.06022710091472839
-0.49789505183791694,0.5043558656249723,1.7436572340070935,1.0932880660011128,-0.5908669325025536
-0.6181278098136738,-1.8263607923055236,-1.410083981844799,1.4756539536677131,-1.1967648515369995
1.4271874941978249,0.039167642441136435,0.6100267878380826,0.6515582195630502,1.2556556650550725
-0.14631419013238814,-0.026417891548480347,-0.35730570478193574,0.9060350094219917,1.2290256554227486
0.4243607784481496,2.378019793263177,0.6483520503719143,-1.067859211371401,1.0043313616979694
-0.19921535073289495,0.0663155342113693,0.6999800240393624,-0.14943240369244817,0.9396909227410721
-1.6983894716873462,0.27249157641792177,0.9052906355507063,0.41592769926376116,0.22286227473330047
-1.7729417923012094,0.09976599898920667,1.4888639982320746,-0.04517981679112471,-0.0799852895212008
